from,to,org_slug,reason
/leader-commons,/government/organisations/the-office-of-the-leader-of-the-house-of-commons,the-office-of-the-leader-of-the-house-of-commons,Organisation short url imported from router-data
/leader-lords,/government/organisations/office-of-the-leader-of-the-house-of-lords,office-of-the-leader-of-the-house-of-lords,Organisation short url imported from router-data
/LPC,/government/organisations/low-pay-commission,low-pay-commission,Organisation short url imported from router-data
/lpc,/government/organisations/low-pay-commission,low-pay-commission,Organisation short url imported from router-data
/LRRC,/government/organisations/land-registration-rule-committee,land-registration-rule-committee,Organisation short url imported from router-data
/lrrc,/government/organisations/land-registration-rule-committee,land-registration-rule-committee,Organisation short url imported from router-data
/MAC,/government/organisations/migration-advisory-committee,migration-advisory-committee,Organisation short url imported from router-data
/mac,/government/organisations/migration-advisory-committee,migration-advisory-committee,Organisation short url imported from router-data
/MAIB,/government/organisations/marine-accident-investigation-branch,marine-accident-investigation-branch,Organisation short url imported from router-data
/maib,/government/organisations/marine-accident-investigation-branch,marine-accident-investigation-branch,Organisation short url imported from router-data
/MCA,/government/organisations/maritime-and-coastguard-agency,maritime-and-coastguard-agency,Organisation short url imported from router-data
/mca,/government/organisations/maritime-and-coastguard-agency,maritime-and-coastguard-agency,Organisation short url imported from router-data
/MHRA,/government/organisations/medicines-and-healthcare-products-regulatory-agency,medicines-and-healthcare-products-regulatory-agency,Organisation short url imported from router-data
/mhra,/government/organisations/medicines-and-healthcare-products-regulatory-agency,medicines-and-healthcare-products-regulatory-agency,Organisation short url imported from router-data
/MMO,/government/organisations/marine-management-organisation,marine-management-organisation,Organisation short url imported from router-data
/mmo,/government/organisations/marine-management-organisation,marine-management-organisation,Organisation short url imported from router-data
/MOD,/government/organisations/ministry-of-defence,ministry-of-defence,Organisation short url imported from router-data
/MoD,/government/organisations/ministry-of-defence,ministry-of-defence,Organisation short url imported from router-data
/mod,/government/organisations/ministry-of-defence,ministry-of-defence,Organisation short url imported from router-data
/MOJ,/government/organisations/ministry-of-justice,ministry-of-justice,Organisation short url imported from router-data
/MoJ,/government/organisations/ministry-of-justice,ministry-of-justice,Organisation short url imported from router-data
/moj,/government/organisations/ministry-of-justice,ministry-of-justice,Organisation short url imported from router-data
/monitor,/government/organisations/monitor,monitor,Organisation short url imported from router-data
/national-dna-database-ethics-group,/government/organisations/national-dna-database-ethics-group,national-dna-database-ethics-group,Organisation short url imported from router-data
/national-fraud-authority,/government/organisations/national-fraud-authority,national-fraud-authority,Organisation short url imported from router-data
/national-measurement-office,/government/organisations/national-measurement-office,national-measurement-office,Organisation short url imported from router-data
/natural-england,/government/organisations/natural-england,natural-england,Organisation short url imported from router-data
/NCTL,/government/organisations/national-college-for-teaching-and-leadership,national-college-for-teaching-and-leadership,Organisation short url imported from router-data
/nctl,/government/organisations/national-college-for-teaching-and-leadership,national-college-for-teaching-and-leadership,Organisation short url imported from router-data
/ndnad-ethics,/government/organisations/national-dna-database-ethics-group,national-dna-database-ethics-group,Organisation short url imported from router-data
/NEAB,/government/organisations/national-employer-advisory-board,national-employer-advisory-board,Organisation short url imported from router-data
/neab,/government/organisations/national-employer-advisory-board,national-employer-advisory-board,Organisation short url imported from router-data
/NFA,/government/organisations/national-fraud-authority,national-fraud-authority,Organisation short url imported from router-data
/nfa,/government/organisations/national-fraud-authority,national-fraud-authority,Organisation short url imported from router-data
/NIO,/government/organisations/northern-ireland-office,northern-ireland-office,Organisation short url imported from router-data
/nio,/government/organisations/northern-ireland-office,northern-ireland-office,Organisation short url imported from router-data
/NLFAB,/government/organisations/nuclear-liabilities-financing-assurance-board,nuclear-liabilities-financing-assurance-board,Organisation short url imported from router-data
/nlfab,/government/organisations/nuclear-liabilities-financing-assurance-board,nuclear-liabilities-financing-assurance-board,Organisation short url imported from router-data
/NMO,/government/organisations/national-measurement-office,national-measurement-office,Organisation short url imported from router-data
/nmo,/government/organisations/national-measurement-office,national-measurement-office,Organisation short url imported from router-data
/NOMS,/government/organisations/national-offender-management-service,national-offender-management-service,Organisation short url imported from router-data
/noms,/government/organisations/national-offender-management-service,national-offender-management-service,Organisation short url imported from router-data
/NRAC,/government/organisations/nuclear-research-advisory-council,nuclear-research-advisory-council,Organisation short url imported from router-data
/nrac,/government/organisations/nuclear-research-advisory-council,nuclear-research-advisory-council,Organisation short url imported from router-data
/nsandi,/government/organisations/national-security,national-security,Organisation short url imported from router-data
/number10,/government/organisations/prime-ministers-office-10-downing-street,prime-ministers-office-10-downing-street,Organisation short url imported from router-data
/OAG,/government/organisations/office-of-the-advocate-general-for-scotland,office-of-the-advocate-general-for-scotland,Organisation short url imported from router-data
/oag,/government/organisations/office-of-the-advocate-general-for-scotland,office-of-the-advocate-general-for-scotland,Organisation short url imported from router-data
/ODA,/government/organisations/olympic-delivery-authority,olympic-delivery-authority,Organisation short url imported from router-data
/oda,/government/organisations/olympic-delivery-authority,olympic-delivery-authority,Organisation short url imported from router-data
/ODI,/government/organisations/office-for-disability-issues,office-for-disability-issues,Organisation short url imported from router-data
/odi,/government/organisations/office-for-disability-issues,office-for-disability-issues,Organisation short url imported from router-data
/office-for-life-sciences,/government/organisations/office-for-life-sciences,office-for-life-sciences,Organisation short url imported from router-data
/OFQUAL,/government/organisations/ofqual,ofqual,Organisation short url imported from router-data
/ofqual,/government/organisations/ofqual,ofqual,Organisation short url imported from router-data
/OFSTED,/government/organisations/ofsted,ofsted,Organisation short url imported from router-data
/ofsted,/government/organisations/ofsted,ofsted,Organisation short url imported from router-data
/OFT,/government/organisations/office-of-fair-trading,office-of-fair-trading,Organisation short url imported from router-data
/oft,/government/organisations/office-of-fair-trading,office-of-fair-trading,Organisation short url imported from router-data
/OFWAT,/government/organisations/the-water-services-regulation-authority,the-water-services-regulation-authority,Organisation short url imported from router-data
/ofwat,/government/organisations/the-water-services-regulation-authority,the-water-services-regulation-authority,Organisation short url imported from router-data
/OISC,/government/organisations/office-of-the-immigration-services-commissioner,office-of-the-immigration-services-commissioner,Organisation short url imported from router-data
/oisc,/government/organisations/office-of-the-immigration-services-commissioner,office-of-the-immigration-services-commissioner,Organisation short url imported from router-data
/OLD,/government/organisations/olympic-lottery-distributor,olympic-lottery-distributor,Organisation short url imported from router-data
/old,/government/organisations/olympic-lottery-distributor,olympic-lottery-distributor,Organisation short url imported from router-data
/OLEV,/government/organisations/office-for-low-emission-vehicles,office-for-low-emission-vehicles,Organisation short url imported from router-data
/olev,/government/organisations/office-for-low-emission-vehicles,office-for-low-emission-vehicles,Organisation short url imported from router-data
/OLS,/government/organisations/office-for-life-sciences,office-for-life-sciences,Organisation short url imported from router-data
/ols,/government/organisations/office-for-life-sciences,office-for-life-sciences,Organisation short url imported from router-data
/OME,/government/organisations/office-of-manpower-economics,office-of-manpower-economics,Organisation short url imported from router-data
/ome,/government/organisations/office-of-manpower-economics,office-of-manpower-economics,Organisation short url imported from router-data
/OPA,/government/organisations/oil-and-pipelines-agency,oil-and-pipelines-agency,Organisation short url imported from router-data
/opa,/government/organisations/oil-and-pipelines-agency,oil-and-pipelines-agency,Organisation short url imported from router-data
/OPC,/government/organisations/office-of-the-parliamentary-counsel,office-of-the-parliamentary-counsel,Organisation short url imported from router-data
/opc,/government/organisations/office-of-the-parliamentary-counsel,office-of-the-parliamentary-counsel,Organisation short url imported from router-data
/OPG,/government/organisations/office-of-the-public-guardian,office-of-the-public-guardian,Organisation short url imported from router-data
/opg,/government/organisations/office-of-the-public-guardian,office-of-the-public-guardian,Organisation short url imported from router-data
/OSPT,/government/organisations/official-solicitor-and-public-trustee,official-solicitor-and-public-trustee,Organisation short url imported from router-data
/ospt,/government/organisations/official-solicitor-and-public-trustee,official-solicitor-and-public-trustee,Organisation short url imported from router-data
/OTS,/government/organisations/office-of-tax-simplification,office-of-tax-simplification,Organisation short url imported from router-data
/ots,/government/organisations/office-of-tax-simplification,office-of-tax-simplification,Organisation short url imported from router-data
/PABEW,/government/organisations/police-advisory-board-for-england-and-wales,police-advisory-board-for-england-and-wales,Organisation short url imported from router-data
/pabew,/government/organisations/police-advisory-board-for-england-and-wales,police-advisory-board-for-england-and-wales,Organisation short url imported from router-data
/parole-board,/government/organisations/parole-board,parole-board,Organisation short url imported from router-data
/PHE,/government/organisations/public-health-england,public-health-england,Organisation short url imported from router-data
/phe,/government/organisations/public-health-england,public-health-england,Organisation short url imported from router-data
/PINS,/government/organisations/planning-inspectorate,planning-inspectorate,Organisation short url imported from router-data
/pins,/government/organisations/planning-inspectorate,planning-inspectorate,Organisation short url imported from router-data
/planning-inspectorate,/government/organisations/planning-inspectorate,planning-inspectorate,Organisation short url imported from router-data
/police-appeals,/government/organisations/police-discipline-appeals-tribunal,police-discipline-appeals-tribunal,Organisation short url imported from router-data
/police-arbitration,/government/organisations/police-arbitration-tribunal,police-arbitration-tribunal,Organisation short url imported from router-data
/PSRB,/government/organisations/prison-services-pay-review-body,prison-services-pay-review-body,Organisation short url imported from router-data
/psrb,/government/organisations/prison-services-pay-review-body,prison-services-pay-review-body,Organisation short url imported from router-data
/public-standards,/government/organisations/the-committee-on-standards-in-public-life,the-committee-on-standards-in-public-life,Organisation short url imported from router-data
/PVST,/government/organisations/plant-varieties-and-seeds-tribunal,plant-varieties-and-seeds-tribunal,Organisation short url imported from router-data
/pvst,/government/organisations/plant-varieties-and-seeds-tribunal,plant-varieties-and-seeds-tribunal,Organisation short url imported from router-data
/PWLB,/government/organisations/uk-debt-management-office,uk-debt-management-office,Organisation short url imported from router-data
/pwlb,/government/organisations/uk-debt-management-office,uk-debt-management-office,Organisation short url imported from router-data
/RAIB,/government/organisations/rail-accident-investigation-branch,rail-accident-investigation-branch,Organisation short url imported from router-data
/raib,/government/organisations/rail-accident-investigation-branch,rail-accident-investigation-branch,Organisation short url imported from router-data
/RBGC,/government/organisations/review-board-for-government-contracts,review-board-for-government-contracts,Organisation short url imported from router-data
/rbgc,/government/organisations/review-board-for-government-contracts,review-board-for-government-contracts,Organisation short url imported from router-data
/RMAC,/government/organisations/royal-mint-advisory-committee,royal-mint-advisory-committee,Organisation short url imported from router-data
/rmac,/government/organisations/royal-mint-advisory-committee,royal-mint-advisory-committee,Organisation short url imported from router-data
/royal-mint,/government/organisations/royal-mint,royal-mint,Organisation short url imported from router-data
/RPA,/government/organisations/rural-payments-agency,rural-payments-agency,Organisation short url imported from router-data
/rpa,/government/organisations/rural-payments-agency,rural-payments-agency,Organisation short url imported from router-data
/SAC,/government/organisations/science-advisory-council,science-advisory-council,Organisation short url imported from router-data
/sac,/government/organisations/science-advisory-council,science-advisory-council,Organisation short url imported from router-data
/SASCMILL,/government/organisations/science-advisory-committee-on-the-medical-implications-of-less-lethal-weapons,science-advisory-committee-on-the-medical-implications-of-less-lethal-weapons,Organisation short url imported from router-data
/sascmill,/government/organisations/science-advisory-committee-on-the-medical-implications-of-less-lethal-weapons,science-advisory-committee-on-the-medical-implications-of-less-lethal-weapons,Organisation short url imported from router-data
/SCE,/government/organisations/service-children-s-education,service-children-s-education,Organisation short url imported from router-data
/sce,/government/organisations/service-children-s-education,service-children-s-education,Organisation short url imported from router-data
/scotland-office,/government/organisations/scotland-office,scotland-office,Organisation short url imported from router-data
/SFA,/government/organisations/skills-funding-agency,skills-funding-agency,Organisation short url imported from router-data
/sfa,/government/organisations/skills-funding-agency,skills-funding-agency,Organisation short url imported from router-data
/SMCPC,/government/organisations/social-mobility-and-child-poverty-commission,social-mobility-and-child-poverty-commission,Organisation short url imported from router-data
/smcpc,/government/organisations/social-mobility-and-child-poverty-commission,social-mobility-and-child-poverty-commission,Organisation short url imported from router-data
/SPVA,/government/organisations/service-personnel-and-veterans-agency,service-personnel-and-veterans-agency,Organisation short url imported from router-data
/spva,/government/organisations/service-personnel-and-veterans-agency,service-personnel-and-veterans-agency,Organisation short url imported from router-data
/SSAC,/government/organisations/social-security-advisory-committee,social-security-advisory-committee,Organisation short url imported from router-data
/ssac,/government/organisations/social-security-advisory-committee,social-security-advisory-committee,Organisation short url imported from router-data
/SSRB,/government/organisations/review-body-on-senior-salaries,review-body-on-senior-salaries,Organisation short url imported from router-data
/ssrb,/government/organisations/review-body-on-senior-salaries,review-body-on-senior-salaries,Organisation short url imported from router-data
/STA,/government/organisations/standards-and-testing-agency,standards-and-testing-agency,Organisation short url imported from router-data
/sta,/government/organisations/standards-and-testing-agency,standards-and-testing-agency,Organisation short url imported from router-data
/STRB,/government/organisations/school-teachers-review-body,school-teachers-review-body,Organisation short url imported from router-data
/strb,/government/organisations/school-teachers-review-body,school-teachers-review-body,Organisation short url imported from router-data
/surveillance-camera-commissioner,/government/organisations/surveillance-camera-commissioner,surveillance-camera-commissioner,Organisation short url imported from router-data
/SVAP,/government/organisations/security-vetting-appeals-panel,security-vetting-appeals-panel,Organisation short url imported from router-data
/svap,/government/organisations/security-vetting-appeals-panel,security-vetting-appeals-panel,Organisation short url imported from router-data
/TAB,/government/organisations/technical-advisory-board,technical-advisory-board,Organisation short url imported from router-data
/tab,/government/organisations/technical-advisory-board,technical-advisory-board,Organisation short url imported from router-data
/teaching-agency,/government/organisations/national-college-for-teaching-and-leadership,national-college-for-teaching-and-leadership,Organisation short url imported from router-data
/TPC,/government/organisations/tribunal-procedure-committee,tribunal-procedure-committee,Organisation short url imported from router-data
/tpc,/government/organisations/tribunal-procedure-committee,tribunal-procedure-committee,Organisation short url imported from router-data
/traffic-commissioners,/government/organisations/traffic-commissioners,traffic-commissioners,Organisation short url imported from router-data
/treasure-valuation,/government/organisations/treasure-valuation-committee,treasure-valuation-committee,Organisation short url imported from router-data
/treasury,/government/organisations/hm-treasury,hm-treasury,Organisation short url imported from router-data
/trust-ports,/government/organisations/trust-ports,trust-ports,Organisation short url imported from router-data
/TSB,/government/organisations/technology-strategy-board,technology-strategy-board,Organisation short url imported from router-data
/tsb,/government/organisations/technology-strategy-board,technology-strategy-board,Organisation short url imported from router-data
/TSOL,/government/organisations/treasury-solicitor-s-department,treasury-solicitor-s-department,Organisation short url imported from router-data
/tsol,/government/organisations/treasury-solicitor-s-department,treasury-solicitor-s-department,Organisation short url imported from router-data
/uk-export-finance,/government/organisations/uk-export-finance,uk-export-finance,Organisation short url imported from router-data
/uk-space,/government/organisations/uk-space-agency,uk-space-agency,Organisation short url imported from router-data
/uk-visas-immigration,/government/organisations/uk-visas-and-immigration,uk-visas-and-immigration,Organisation short url imported from router-data
/UKAEA,/government/organisations/uk-atomic-energy-authority,uk-atomic-energy-authority,Organisation short url imported from router-data
/ukaea,/government/organisations/uk-atomic-energy-authority,uk-atomic-energy-authority,Organisation short url imported from router-data
/UKBA,/government/organisations/uk-border-agency,uk-border-agency,Organisation short url imported from router-data
/ukba,/government/organisations/uk-border-agency,uk-border-agency,Organisation short url imported from router-data
/UKCES,/government/organisations/uk-commission-for-employment-and-skills,uk-commission-for-employment-and-skills,Organisation short url imported from router-data
/ukces,/government/organisations/uk-commission-for-employment-and-skills,uk-commission-for-employment-and-skills,Organisation short url imported from router-data
/UKFI,/government/organisations/uk-financial-investments-limited,uk-financial-investments-limited,Organisation short url imported from router-data
/ukfi,/government/organisations/uk-financial-investments-limited,uk-financial-investments-limited,Organisation short url imported from router-data
/UKHO,/government/organisations/uk-hydrographic-office,uk-hydrographic-office,Organisation short url imported from router-data
/ukho,/government/organisations/uk-hydrographic-office,uk-hydrographic-office,Organisation short url imported from router-data
/UKSA,/government/organisations/uk-space-agency,uk-space-agency,Organisation short url imported from router-data
/uksa,/government/organisations/uk-space-agency,uk-space-agency,Organisation short url imported from router-data
/ukspaceagency,/government/organisations/uk-space-agency,uk-space-agency,Organisation short url imported from router-data
/UKTI,/government/organisations/uk-trade-investment,uk-trade-investment,Organisation short url imported from router-data
/ukti,/government/organisations/uk-trade-investment,uk-trade-investment,Organisation short url imported from router-data
/UKTI-DSO,/government/organisations/uk-trade-and-investment-defence-and-security-organisation,uk-trade-and-investment-defence-and-security-organisation,Organisation short url imported from router-data
/ukti-dso,/government/organisations/uk-trade-and-investment-defence-and-security-organisation,uk-trade-and-investment-defence-and-security-organisation,Organisation short url imported from router-data
/ukvi,/government/organisations/uk-visas-and-immigration,uk-visas-and-immigration,Organisation short url imported from router-data
/VAPC,/government/organisations/veterans-advisory-and-pensions-committees-x13,veterans-advisory-and-pensions-committees-x13,Organisation short url imported from router-data
/vapc,/government/organisations/veterans-advisory-and-pensions-committees-x13,veterans-advisory-and-pensions-committees-x13,Organisation short url imported from router-data
/VCA,/government/organisations/vehicle-certification-agency,vehicle-certification-agency,Organisation short url imported from router-data
/vca,/government/organisations/vehicle-certification-agency,vehicle-certification-agency,Organisation short url imported from router-data
/victims-commissioner,/government/organisations/victims-commissioner,victims-commissioner,Organisation short url imported from router-data
/VMD,/government/organisations/veterinary-medicines-directorate,veterinary-medicines-directorate,Organisation short url imported from router-data
/vmd,/government/organisations/veterinary-medicines-directorate,veterinary-medicines-directorate,Organisation short url imported from router-data
/VOA,/government/organisations/valuation-office-agency,valuation-office-agency,Organisation short url imported from router-data
/voa,/government/organisations/valuation-office-agency,valuation-office-agency,Organisation short url imported from router-data
/VOSA,/government/organisations/vehicle-and-operator-services-agency,vehicle-and-operator-services-agency,Organisation short url imported from router-data
/vosa,/government/organisations/vehicle-and-operator-services-agency,vehicle-and-operator-services-agency,Organisation short url imported from router-data
/VPC,/government/organisations/veterinary-products-committee,veterinary-products-committee,Organisation short url imported from router-data
/vpc,/government/organisations/veterinary-products-committee,veterinary-products-committee,Organisation short url imported from router-data
/wales-office,/government/organisations/wales-office,wales-office,Organisation short url imported from router-data
/YJB,/government/organisations/youth-justice-board-for-england-and-wales,youth-justice-board-for-england-and-wales,Organisation short url imported from router-data
/yjb,/government/organisations/youth-justice-board-for-england-and-wales,youth-justice-board-for-england-and-wales,Organisation short url imported from router-data
/bis/financeguide,/government/publications/sme-access-to-finance-schemes-measures-to-support-small-and-medium-sized-enterprise-growth,department-for-business-innovation-skills,Organisation short url imported from router-data
/bis/industrial-strategy,/government/policies/using-industrial-strategy-to-help-the-uk-economy-and-business-compete-and-grow,department-for-business-innovation-skills,Organisation short url imported from router-data
/bis/smallbusinesscommitment,/government/publications/small-business-commitment,department-for-business-innovation-skills,Organisation short url imported from router-data
/cefas/fhi,/government/groups/fish-health-inspectorate,centre-for-environment-fisheries-and-aquaculture-science,Organisation short url imported from router-data
/cesg/browser-guidance,/government/collections/browser-security-guidance,cesg,Organisation short url imported from router-data
/cesg/byod-guidance,/government/collections/bring-your-own-device-guidance,cesg,Organisation short url imported from router-data
/cesg/device-guidance,/government/collections/end-user-devices-security-guidance,cesg,Organisation short url imported from router-data
/dclg/housing-standards-review,/government/policies/providing-effective-building-regulations-so-that-new-and-altered-buildings-are-safe-accessible-and-efficient/supporting-pages/technical-housing-standards-review,department-for-communities-and-local-government,Organisation short url imported from router-data
/dclg/staff-update,/government/organisations/department-for-communities-and-local-government/about/staff-update,department-for-communities-and-local-government,Organisation short url imported from router-data
/decc/green-deal-quick-guides,/government/collections/green-deal-quick-guides,department-of-energy-climate-change,Organisation short url imported from router-data
/defra/mscc,/government/groups/marine-science-co-ordination-committee,department-for-environment-food-rural-affairs,Organisation short url imported from router-data
/dfe/academies,/government/collections/academy-conversion-process,department-for-education,Organisation short url imported from router-data
/dfe/europeanschools,/government/publications/european-schools-recruitment,department-for-education,Organisation short url imported from router-data
/dfe/governors-handbook,/government/publications/governors-handbook--3,department-for-education,Organisation short url imported from router-data
/dfe/nationalcurriculum,/government/collections/national-curriculum,department-for-education,Organisation short url imported from router-data
/dfe/schoolfood,/government/publications/school-food,department-for-education,Organisation short url imported from router-data
/dfid/graduate,/government/organisations/department-for-international-development/about/recruitment,department-for-international-development,Organisation short url imported from router-data
