from,to,org_slug,reason
/dft/hs2,/government/policies/developing-a-new-high-speed-rail-network,department-for-transport,Organisation short url imported from router-data
/dft/staff-update,/government/organisations/department-for-transport/about/staff-update,department-for-transport,Organisation short url imported from router-data
/dft/twa,/government/collections/twa-inspector-reports-and-decision-letters,department-for-transport,Organisation short url imported from router-data
/dio/sfa,/defence-infrastructure-organisation-service-family-accommodation,defence-infrastructure-organisation,Organisation short url imported from router-data
/dsa/staff-update,/government/organisations/driving-standards-agency/about/staff-update,driving-standards-agency,Organisation short url imported from router-data
/dstl/cde,/government/organisations/centre-for-defence-enterprise,defence-science-and-technology-laboratory,Organisation short url imported from router-data
/dstl/nexus,/government/organisations/defence-science-and-technology-laboratory/about/staff-update,defence-science-and-technology-laboratory,Organisation short url imported from router-data
/dvla/nomoretaxdisc,/government/news/vehicle-tax-changes,driver-and-vehicle-licensing-agency,Organisation short url imported from router-data
/dvla/rldc,/the-richard-ley-development-centre,driver-and-vehicle-licensing-agency,Organisation short url imported from router-data
/dvla/vehicletaxchanges,/government/news/vehicle-tax-changes,driver-and-vehicle-licensing-agency,Organisation short url imported from router-data
/dvsa/atf,/government/collections/authorised-testing-facilities-atfs-guidance-forms-and-updates,driver-and-vehicle-standards-agency,Organisation short url imported from router-data
/dvsa/driving-standards,/government/collections/national-driving-and-riding-standards,driver-and-vehicle-standards-agency,Organisation short url imported from router-data
/dwp/agepositive,/government/collections/age-positive,department-for-work-pensions,Organisation short url imported from router-data
/dwp/cps5,/government/publications/your-state-pension-estimate-explained-cps5,department-for-work-pensions,Organisation short url imported from router-data
/dwp/cps5t,/government/publications/your-state-pension-estimate-explained-cps5t,department-for-work-pensions,Organisation short url imported from router-data
/dwp/disabilityconfident,/government/publications/employing-disabled-people-and-people-with-health-conditions/employing-disabled-people-and-people-with-health-conditions,department-for-work-pensions,Organisation short url imported from router-data
/dwp/dwp040,/government/publications/your-state-pension-statement-explained-dwp040,department-for-work-pensions,Organisation short url imported from router-data
/dwp/emergency,/government/organisations/department-for-work-pensions/about/staff-update,department-for-work-pensions,Organisation short url imported from router-data
/dwp/esf-2007-2013,/government/collections/european-social-fund-2007-to-2013,department-for-work-pensions,Organisation short url imported from router-data
/dwp/personal-information-charter,/government/organisations/department-for-work-pensions/about/personal-information-charter,department-for-work-pensions,Organisation short url imported from router-data
/dwp/pip-toolkit,/government/publications/the-personal-independence-payment-toolkit-for-partners/the-personal-independence-payment-pip-toolkit-for-partners,department-for-work-pensions,Organisation short url imported from router-data
/dwp/single-tier-pension,/government/policies/making-the-state-pension-simpler-and-fairer,department-for-work-pensions,Organisation short url imported from router-data
/ea/acumen,/government/groups/acumen-assessing-capturing-and-utilising-methane-from-expired-and-non-operational-landfills,environment-agency,Organisation short url imported from router-data
/ea/clean-power-proposal,/government/publications/clean-power-uk-ltd-proposed-energy-recovery-facility-on-moor-street-brierley-hill-west-midlands/clean-power-uk-ltd-proposed-energy-recovery-facility-on-moor-street-brierley-hill-west-midlands,environment-agency,Organisation short url imported from router-data
/ea/clear-info,/government/groups/clear-info-company-level-environmental-accountability-reporting-and-information,environment-agency,Organisation short url imported from router-data
/ea/equal,/government/groups/equal-ensuring-quality-of-waste-derived-products-to-achieve-resource-efficiency,environment-agency,Organisation short url imported from router-data
/fco/arab-partnership,/government/policies/working-for-peace-and-long-term-stability-in-the-middle-east-and-north-africa/supporting-pages/the-arab-partnership,foreign-commonwealth-office,Organisation short url imported from router-data
/fco/otjmc,/government/topical-events/overseas-territories-joint-ministerial-council,foreign-commonwealth-office,Organisation short url imported from router-data
/fco/tell-fco,/government/organisations/foreign-commonwealth-office/about/research,foreign-commonwealth-office,Organisation short url imported from router-data
/geo/body-confidence,/government/policies/creating-a-fairer-and-more-equal-society/supporting-pages/body-confidence-campaign,government-equalities-office,Organisation short url imported from router-data
/geo/lgbt,/government/policies/creating-a-fairer-and-more-equal-society/supporting-pages/promoting-and-protecting-the-rights-of-lesbian-gay-bisexual-and-transgender-people,government-equalities-office,Organisation short url imported from router-data
/geo/thinkactreport,/think-act-report,government-equalities-office,Organisation short url imported from router-data
/hm-treasury/new-isa,/government/publications/the-new-isa-factsheet,hm-treasury,Organisation short url imported from router-data
/treasury/advice-pensions,/pensionwise?utm_source=e&utm_medium=letter&utm_campaign=dwp-pw,hm-treasury,Organisation short url imported from router-data
/treasury/guidance-pensions,/pensionwise?utm_source=c&utm_medium=letter&utm_campaign=dwp-pw,hm-treasury,Organisation short url imported from router-data
/treasury/guidance-service-pensions,/pensionwise?utm_source=b&utm_medium=letter&utm_campaign=dwp-pw,hm-treasury,Organisation short url imported from router-data
/treasury/options-pension,/pensionwise?utm_source=p&utm_medium=letter&utm_campaign=dwp-pw,hm-treasury,Organisation short url imported from router-data
/treasury/pensions-advice-scheme,/pensionwise?utm_source=h&utm_medium=letter&utm_campaign=dwp-pw,hm-treasury,Organisation short url imported from router-data
/treasury/pensions-advice-service,/pensionwise?utm_source=a&utm_medium=letter&utm_campaign=dwp-pw,hm-treasury,Organisation short url imported from router-data
/treasury/pensions-guidance-scheme,/pensionwise?utm_source=i&utm_medium=letter&utm_campaign=dwp-pw,hm-treasury,Organisation short url imported from router-data
/treasury/pensions-guidance-service,/pensionwise?utm_source=o&utm_medium=letter&utm_campaign=dwp-pw,hm-treasury,Organisation short url imported from router-data
/treasury/pensions-planning,/pensionwise?utm_source=g&utm_medium=letter&utm_campaign=dwp-pw,hm-treasury,Organisation short url imported from router-data
/treasury/pensions-planning-advice,/pensionwise?utm_source=k&utm_medium=letter&utm_campaign=dwp-pw,hm-treasury,Organisation short url imported from router-data
/treasury/pensions-planning-service,/pensionwise?utm_source=l&utm_medium=letter&utm_campaign=dwp-pw,hm-treasury,Organisation short url imported from router-data
/treasury/pensions-support-guidance,/pensionwise?utm_source=n&utm_medium=letter&utm_campaign=dwp-pw,hm-treasury,Organisation short url imported from router-data
/treasury/retirement-guidance-service,/pensionwise?utm_source=f&utm_medium=letter&utm_campaign=dwp-pw,hm-treasury,Organisation short url imported from router-data
/treasury/retirement-planning-advice,/pensionwise?utm_source=m&utm_medium=letter&utm_campaign=dwp-pw,hm-treasury,Organisation short url imported from router-data
/treasury/retirement-planning-guidance,/pensionwise?utm_source=j&utm_medium=letter&utm_campaign=dwp-pw,hm-treasury,Organisation short url imported from router-data
/treasury/retirement-planning-support,/pensionwise?utm_source=d&utm_medium=letter&utm_campaign=dwp-pw,hm-treasury,Organisation short url imported from router-data
/hmrc/contact,/government/organisations/hm-revenue-customs/contact,hm-revenue-customs,Organisation short url imported from router-data
/hmrc/estateagency,/government/publications/april-2014-supervision-of-estate-agency-businesses-by-hmrc,hm-revenue-customs,Organisation short url imported from router-data
/hmrc/glasgow2014,/government/collections/glasgow-2014-tax-exemption-for-non-resident-competitors,hm-revenue-customs,Organisation short url imported from router-data
/hmrc/graduates,/tax-professional-development-programme,hm-revenue-customs,Organisation short url imported from router-data
/hmrc/individualprotection2014,/government/publications/pensions-individual-protection-2014,hm-revenue-customs,Organisation short url imported from router-data
/hmrc/information-charter,/government/organisations/hm-revenue-customs/about/personal-information-charter,hm-revenue-customs,Organisation short url imported from router-data
/hmrc/your-charter,/government/publications/your-charter,hm-revenue-customs,Organisation short url imported from router-data
/home-office/staff-update,/government/organisations/home-office/about/staff-update,home-office,Organisation short url imported from router-data
/landregistry/locallandcharges,/government/publications/local-land-charges,land-registry,Organisation short url imported from router-data
/mod/dcbrnc,/government/publications/defence-chemical-biological-radiological-and-nuclear-centre-dcbrnc,ministry-of-defence,Organisation short url imported from router-data
/mod/dcdc,/government/groups/development-concepts-and-doctrine-centre,ministry-of-defence,Organisation short url imported from router-data
/mod/dday70,/government/topical-events/d-day-70,ministry-of-defence,Organisation short url imported from router-data
/mod/defence-relationship-management,/government/groups/defence-relationship-management,ministry-of-defence,Organisation short url imported from router-data
/mod/des-advance-apprenticeship,/government/collections/des-engineering-management-advanced-apprenticeship-scheme,ministry-of-defence,Organisation short url imported from router-data
/mod/desg,/defence-engineering-and-science-group,ministry-of-defence,Organisation short url imported from router-data
/mod/employer-recognition,/government/groups/defence-relationship-management,ministry-of-defence,Organisation short url imported from router-data
/mod/ihat,/government/groups/iraq-historic-allegations-team-ihat,ministry-of-defence,Organisation short url imported from router-data
/mod/staff-update,/government/organisations/ministry-of-defence/about/staff-update,ministry-of-defence,Organisation short url imported from router-data
/moj/cmr,/government/groups/claims-management-regulator,ministry-of-justice,Organisation short url imported from router-data
/monitor/accountsprocess,/government/publications/nhs-foundation-trusts-financial-accounting-guidance/financial-accounting-guidance-updates,monitor,Organisation short url imported from router-data
/nctl/teachermisconduct,/government/collections/teacher-misconduct,national-college-for-teaching-and-leadership,Organisation short url imported from router-data
/nmo/batteries,/batteries,national-measurement-office,Organisation short url imported from router-data
/nmo/ecodesign,/placing-energy-related-products-on-the-uk-market,national-measurement-office,Organisation short url imported from router-data
/nmo/energy-labelling,/the-energy-labelling-of-products,national-measurement-office,Organisation short url imported from router-data
/nmo/enforcement,/government/collections/national-measurement-office-enforcement-authority,national-measurement-office,Organisation short url imported from router-data
/nmo/eutr,/eu-timber-regulation-guidance-for-business-and-industry,national-measurement-office,Organisation short url imported from router-data
/nmo/rohs,/rohs-compliance-and-guidance,national-measurement-office,Organisation short url imported from router-data
/nmo/tyres,/eu-tyre-labeling-regulation-guidance-for-business-and-industry,national-measurement-office,Organisation short url imported from router-data
/number10/floods2014,/government/news/uk-floods-2014-government-response,prime-ministers-office-10-downing-street,Organisation short url imported from router-data
/opg/deputy-forms-guidance,/government/collections/court-appointed-deputies-forms-and-guidance,office-of-the-public-guardian,Organisation short url imported from router-data
/opg/mca-code,/government/publications/mental-capacity-act-code-of-practice,office-of-the-public-guardian,Organisation short url imported from router-data
/opg/power-of-attorney-forms,/government/collections/lasting-power-of-attorney-forms,office-of-the-public-guardian,Organisation short url imported from router-data
/ukti/argentina,/government/world/organisations/uk-trade-investment-argentina,uk-trade-investment,Organisation short url imported from router-data
/ukti/australia,/government/world/organisations/uk-trade-investment-australia,uk-trade-investment,Organisation short url imported from router-data
/ukti/belgium,/government/world/organisations/uk-trade-investment-belgium,uk-trade-investment,Organisation short url imported from router-data
/ukti/brazil,/government/world/organisations/uk-trade-investment-brazil,uk-trade-investment,Organisation short url imported from router-data
/ukti/canada,/government/world/organisations/uk-trade-investment-canada,uk-trade-investment,Organisation short url imported from router-data
/ukti/china,/government/world/organisations/uk-trade-investment-china,uk-trade-investment,Organisation short url imported from router-data
/ukti/france,/government/world/organisations/uk-trade-investment-france,uk-trade-investment,Organisation short url imported from router-data
/ukti/germany,/government/world/organisations/uk-trade-investment-germany,uk-trade-investment,Organisation short url imported from router-data
/ukti/hongkong,/government/world/organisations/uk-trade-investment-hong-kong,uk-trade-investment,Organisation short url imported from router-data
/ukti/hungary,/government/world/organisations/uk-trade-investment-hungary,uk-trade-investment,Organisation short url imported from router-data
/ukti/india,/government/world/organisations/uk-trade-investment-india,uk-trade-investment,Organisation short url imported from router-data
/ukti/indonesia,/government/world/organisations/uk-trade-investment-indonesia,uk-trade-investment,Organisation short url imported from router-data
/ukti/japan,/government/world/organisations/uk-trade-investment-japan,uk-trade-investment,Organisation short url imported from router-data
/ukti/kuwait,/government/world/organisations/uk-trade-investment-kuwait,uk-trade-investment,Organisation short url imported from router-data
/ukti/lso,/government/organisations/ukti-life-sciences-organisation,uk-trade-investment,Organisation short url imported from router-data
/ukti/malaysia,/government/world/organisations/uk-trade-investment-malaysia,uk-trade-investment,Organisation short url imported from router-data
/ukti/mexico,/government/world/organisations/uk-trade-investment-mexico,uk-trade-investment,Organisation short url imported from router-data
/ukti/nigeria,/government/world/organisations/uk-trade-investment-nigeria,uk-trade-investment,Organisation short url imported from router-data
/ukti/poland,/government/world/organisations/uk-trade-investment-poland,uk-trade-investment,Organisation short url imported from router-data
/ukti/qatar,/government/world/organisations/uk-trade-investment-qatar,uk-trade-investment,Organisation short url imported from router-data
/ukti/russia,/government/world/organisations/uk-trade-investment-russia,uk-trade-investment,Organisation short url imported from router-data
/ukti/saudiarabia,/government/world/organisations/uk-trade-investment-saudi-arabia,uk-trade-investment,Organisation short url imported from router-data
/ukti/singapore,/government/world/organisations/uk-trade-investment-singapore,uk-trade-investment,Organisation short url imported from router-data
/ukti/southafrica,/government/world/organisations/uk-trade-investment-south-africa,uk-trade-investment,Organisation short url imported from router-data
/ukti/southkorea,/government/world/organisations/uk-trade-investment-south-korea,uk-trade-investment,Organisation short url imported from router-data
/ukti/taiwan,/government/world/organisations/uk-trade-investment-taiwan,uk-trade-investment,Organisation short url imported from router-data
/ukti/thailand,/government/world/organisations/uk-trade-investment-thailand,uk-trade-investment,Organisation short url imported from router-data
/ukti/turkey,/government/world/organisations/uk-trade-investment-turkey,uk-trade-investment,Organisation short url imported from router-data
/ukti/uae,/government/world/organisations/uk-trade-investment-united-arab-emirates,uk-trade-investment,Organisation short url imported from router-data
/ukti/usa,/government/world/organisations/uk-trade-investment-in-the-usa,uk-trade-investment,Organisation short url imported from router-data
/ukti/vietnam,/government/world/organisations/uk-trade-investment-vietnam,uk-trade-investment,Organisation short url imported from router-data
/406beacon,/maritime-safety-weather-and-navigation/register-406-mhz-beacons,unknown,Short url imported from router-data
/advancedlearningloans,/advanced-learning-loans,unknown,Short url imported from router-data
/animalsintotheuk,/bringing-food-animals-plants-into-uk,unknown,Short url imported from router-data
/annualtaxsummary,/annual-tax-summary,unknown,Short url imported from router-data
/ANNUALTAXSUMMARY,/annual-tax-summary,unknown,Short url imported from router-data
/appealchildbenefit,/social-security-child-support-tribunal,unknown,Short url imported from router-data
/apply-vehicle-tax-advance,/apply-for-tax-disc-in-advance,unknown,Short url imported from router-data
/autumnstatement2014,/government/topical-events/autumn-statement-2014,unknown,Short url imported from router-data
/bookdrivingtest,/book-driving-test,unknown,Short url imported from router-data
/booktheorytest,/book-theory-test,unknown,Short url imported from router-data
/budget2014,/government/topical-events/budget-2014,unknown,Short url imported from router-data
/businesstaxrecords,/self-employed-records,unknown,Short url imported from router-data
/canceldrivingtest,/cancel-driving-test,unknown,Short url imported from router-data
/canceltheorytest,/cancel-theory-test,unknown,Short url imported from router-data
/cancelvatregistration,/vat-registration/cancel-registration,unknown,Short url imported from router-data
/cap-reform,/government/collections/common-agricultural-policy-reform,unknown,Short url imported from router-data
/change-vehicle-tax,/exchange-tax-disc,unknown,Short url imported from router-data
/changedrivingtest,/change-driving-test,unknown,Short url imported from router-data
/changetheorytest,/change-theory-test,unknown,Short url imported from router-data
/changevehicletax,/exchange-tax-disc,unknown,Short url imported from router-data
/childbenefitchange,/report-changes-child-benefit,unknown,Short url imported from router-data
/childcare-business-grants,/government/policies/creating-a-fairer-and-more-equal-society/supporting-pages/funding-a-grant-scheme-for-new-childcare-businesses,unknown,Short url imported from router-data
/consumer-rights,/consumer-protection-rights,unknown,Short url imported from router-data
/courtclaims,/make-court-claim-for-money,unknown,Short url imported from router-data
/csachanges,/csa-changes,unknown,Short url imported from router-data
/CSAchanges,/csa-changes,unknown,Short url imported from router-data
/digitalstrategy,/government/publications/government-digital-strategy/government-digital-strategy,unknown,Short url imported from router-data
/drivercpc,/driver-certificate-of-professional-competence-cpc,unknown,Short url imported from router-data
/ebola,/government/topical-events/ebola-virus-government-response,unknown,Short url imported from router-data
/ehic,/european-health-insurance-card,unknown,Short url imported from router-data
/endsexualviolenceinconflict2014,/government/topical-events/sexual-violence-in-conflict,unknown,Short url imported from router-data
/EndSexualViolenceInConflict2014,/government/topical-events/sexual-violence-in-conflict,unknown,Short url imported from router-data
/ENDSEXUALVIOLENCEINCONFLICT2014,/government/topical-events/sexual-violence-in-conflict,unknown,Short url imported from router-data
/flood,/browse/environment-countryside/flooding-extreme-weather,unknown,Short url imported from router-data
/foreigntraveladvice,/foreign-travel-advice,unknown,Short url imported from router-data
/freechildcare,/free-early-education,unknown,Short url imported from router-data
/friendsofyemen2013,/government/topical-events/friends-of-yemen-2013,unknown,Short url imported from router-data
/g8,/government/topical-events/g8-2013,unknown,Short url imported from router-data
/girlsummit2014,/government/topical-events/girl-summit-2014,unknown,Short url imported from router-data
/green-deal,/green-deal-energy-saving-measures,unknown,Short url imported from router-data
/green-deal-cashback,/green-deal-energy-saving-measures,unknown,Short url imported from router-data
/greendeal,/green-deal-energy-saving-measures,unknown,Short url imported from router-data
/greendealCashback,/green-deal-energy-saving-measures,unknown,Short url imported from router-data
/greendealcashback,/green-deal-energy-saving-measures,unknown,Short url imported from router-data
/gulf-visa-waiver,/government/news/uk-electronic-visa-waiver-introduced-for-oman-qatar-and-uae,unknown,Short url imported from router-data
/gulfvisa,/government/news/uk-electronic-visa-waiver-introduced-for-oman-qatar-and-uae.ar,unknown,Short url imported from router-data
/hs2growthtaskforce,/government/groups/hs2-growth-taskforce,unknown,Short url imported from router-data
/importexportlicence,/export-and-import-licences-for-controlled-goods-and-trading-with-certain-countries,unknown,Short url imported from router-data
/internationalcommercialterms,/incoterms-international-commercial-terms,unknown,Short url imported from router-data
/jobs,/jobsearch,unknown,Short url imported from router-data
/jsa,/jobseekers-allowance,unknown,Short url imported from router-data
/jsaonline,/jobseekers-allowance/how-to-claim,unknown,Short url imported from router-data
/mid-sizedbusiness,/medium-sized-business,unknown,Short url imported from router-data
/minimumwage,/national-minimum-wage,unknown,Short url imported from router-data
/mutuals,/government/get-involved/take-part/start-a-public-service-mutual,unknown,Short url imported from router-data
/nato-wales,/government/topical-events/nato-summit-wales-cymru-2014,unknown,Short url imported from router-data
/nato2014,/government/topical-events/nato-summit-wales-cymru-2014,unknown,Short url imported from router-data
/natowales,/government/topical-events/nato-summit-wales-cymru-2014,unknown,Short url imported from router-data
/onlinetaxreturn,/how-to-send-self-assessment-online,unknown,Short url imported from router-data
/panel-for-nhs-governors,/government/groups/panel-for-advising-nhs-foundation-trust-governors,unknown,Short url imported from router-data
/paytaxbill,/pay-self-assessment-tax-bill,unknown,Short url imported from router-data
/performance/transactional-services,/performance/transactions-explorer/all-services/by-transactions-per-year/descending,unknown,Short url imported from router-data
/prisonvisits,/prison-visits,unknown,Short url imported from router-data
/problempayingtax,/difficulties-paying-hmrc,unknown,Short url imported from router-data
/propertyfraud,/protect-land-property-from-fraud,unknown,Short url imported from router-data
/queens-speech-2014,/government/topical-events/queens-speech-2014,unknown,Short url imported from router-data
/registerforataxreturn,/register-for-self-assessment,unknown,Short url imported from router-data
/registertovote,/register-to-vote,unknown,Short url imported from router-data
/renew-adi,/renew-approved-driving-instructor-adi-registration,unknown,Short url imported from router-data
/renewdrivinglicence,/renew-driving-licence,unknown,Short url imported from router-data
/renewehic,/european-health-insurance-card,unknown,Short url imported from router-data
/renewpassport,/apply-renew-passport,unknown,Short url imported from router-data
/renewtaxcredit,/renewtaxcredits,unknown,Short url imported from router-data
/RENEWTAXCREDITS,/renewtaxcredits,unknown,Short url imported from router-data
/rhi,/domestic-renewable-heat-incentive,unknown,Short url imported from router-data
/scotlandanalysis,/government/collections/scotland-analysis,unknown,Short url imported from router-data
/scottishreferendum,/government/topical-events/scottish-independence-referendum,unknown,Short url imported from router-data
/servicemanual,/service-manual,unknown,Short url imported from router-data
/somaliaconference2013,/government/topical-events/somalia-conference-2013,unknown,Short url imported from router-data
/SORN,/make-a-sorn,unknown,Short url imported from router-data
/sorn,/make-a-sorn,unknown,Short url imported from router-data
/spendinground2013,/government/topical-events/spending-round-2013,unknown,Short url imported from router-data
/studentfinance,/student-finance,unknown,Short url imported from router-data
/taxappeal,/tax-appeals/penalty,unknown,Short url imported from router-data
/taxreturn,/self-assessment-tax-returns,unknown,Short url imported from router-data
/taxreturnforms,/self-assessment-forms-and-helpsheets,unknown,Short url imported from router-data
/taxstatement,/understand-self-assessment-statement,unknown,Short url imported from router-data
/trailerconsent,/permission-to-supply-a-large-goods-trailer-for-use-on-the-road,unknown,Short url imported from router-data
/uc,/universal-credit,unknown,Short url imported from router-data
/uk-economy,/government/topics/uk-economy,unknown,Short url imported from router-data
/universalcredit,/universal-credit,unknown,Short url imported from router-data
/vehicle-recall,/check-if-a-vehicle-has-been-recalled,unknown,Short url imported from router-data
/vehicleapproval,/vehicle-approval,unknown,Short url imported from router-data
/vehicletax,/vehicle-tax,unknown,Short url imported from router-data
/vehicletaxadvance,/apply-for-tax-disc-in-advance,unknown,Short url imported from router-data
/verify,/government/publications/introducing-govuk-verify/introducing-govuk-verify,unknown,Short url imported from router-data
/vic-apply,/apply-for-a-vehicle-identity-check-vic,unknown,Short url imported from router-data
/vic-locations,/vehicle-identity-check-site,unknown,Short url imported from router-data
/visa-immigration,/browse/visas-immigration,unknown,Short url imported from router-data
/world/bat,/government/world/british-antarctic-territory,unknown,Short url imported from router-data
/world/bosnia-herzegovina,/government/world/bosnia-and-herzegovina,unknown,Short url imported from router-data
/world/cotedivoire,/government/world/cote-d-ivoire,unknown,Short url imported from router-data
/world/council-of-europe,/government/world/uk-delegation-to-council-of-europe,unknown,Short url imported from router-data
/world/drc,/government/world/democratic-republic-of-congo,unknown,Short url imported from router-data
/world/jerusalem,/government/world/the-occupied-palestinian-territories,unknown,Short url imported from router-data
/world/oecd,/government/world/the-uk-permanent-delegation-to-the-oecd-organisation-for-economic-co-operation-and-development,unknown,Short url imported from router-data
/world/osce,/government/world/uk-delegation-to-organization-for-security-and-co-operation-in-europe,unknown,Short url imported from router-data
/world/southafrica,/government/world/south-africa,unknown,Short url imported from router-data
/world/uk-eu,/government/world/uk-representation-to-the-eu,unknown,Short url imported from router-data
/world/uk-nato,/government/world/uk-joint-delegation-to-nato,unknown,Short url imported from router-data
/world/un-geneva,/government/world/uk-mission-to-the-un-geneva,unknown,Short url imported from router-data
/world/un-newyork,/government/world/uk-mission-to-the-united-nations-new-york,unknown,Short url imported from router-data
/world/un-vienna,/government/world/uk-mission-to-the-united-nations,unknown,Short url imported from router-data
/ww1centenary,/government/topical-events/first-world-war-centenary,unknown,Short url imported from router-data
/youdecide2014,/government/topical-events/scottish-independence-referendum,unknown,Short url imported from router-data
/yourvotematters.,/yourvotematters,unknown,Short url imported from router-data
