url,redirect
/guidance/the-family-procedure-rules/practice-direction-12e-urgent-business,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_12e
/guidance/the-family-procedure-rules/practice-direction-12f-international-child-abduction,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_12f
/guidance/the-family-procedure-rules/practice-direction-12g-communication-of-information,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_12g
/guidance/the-family-procedure-rules/practice-direction-12h-contribution-orders,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_12h
/guidance/the-family-procedure-rules/practice-direction-12i-applications-for-reporting-restriction-orders,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_12i
/guidance/the-family-procedure-rules/practice-direction-12j-child-arrangements-and-contact-order-domestic-violence-and-harm,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_12j
/guidance/the-family-procedure-rules/practice-direction-12k-children-act-1989-exclusion-requirement,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_12k
/guidance/the-family-procedure-rules/practice-direction-12l-children-act-1989-risk-assessments-under-section-16a,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_12l
/guidance/the-family-procedure-rules/practice-direction-12m-family-assistance-orders-consultation,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_12m
/guidance/the-family-procedure-rules/practice-direction-12n-enforcement-of-children-act-1989-child-arrangements-orders-disclosure-and-information-to-officers-of-the-national-probation-service,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_12n
/guidance/the-family-procedure-rules/practice-direction-12o-child-arrival-by-air,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_12o
/guidance/the-family-procedure-rules/practice-direction-12p-removal-from-jurisdiction-issue-of-passports,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_12p
/guidance/the-family-procedure-rules/part-13-proceedings-under-section-54-of-the-human-fertilisation-and-embryology-act-2008,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part_13
/guidance/the-family-procedure-rules/part-14-procedure-for-applications-in-adoption-placement-and-related-proceedings,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part_14
/guidance/the-family-procedure-rules/practice-direction-14a-who-receives-a-copy-of-the-application-form-for-orders-in-proceedings,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_14a
/guidance/the-family-procedure-rules/practice-direction-14b-the-first-directions-hearing-adoptions-with-a-foreign-element,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_14b
/guidance/the-family-procedure-rules/practice-direction-14c-reports-by-the-adoption-agency-or-local-authority,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_14c
/guidance/the-family-procedure-rules/practice-direction-14d-reports-by-a-registered-medical-practitioner-health-reports,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_14d
/guidance/the-family-procedure-rules/practice-direction-14e-communication-of-information-relating-to-proceedings,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_14e
/guidance/the-family-procedure-rules/practice-direction-14f-disclosing-information-to-an-adopted-adult,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_14f
/guidance/the-family-procedure-rules/part-15-representation-of-protected-parties,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part_15
/guidance/the-family-procedure-rules/practice-direction-15a-protected-parties,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_15a
/guidance/the-family-procedure-rules/practice-direction-15b-adults-who-may-be-protected-parties-and-children-who-may-become-protected-parties-in-family-proceedings,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-15b-adults-who-may-be-protected-parties-and-children-who-may-become-protected-parties-in-family-proceedings
/guidance/the-family-procedure-rules/part-16-representation-of-children-and-reports-in-proceedings-involving-children,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part_16
/guidance/the-family-procedure-rules/practice-direction-16a-representation-of-children,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_16a
/guidance/the-family-procedure-rules/part-17-statements-of-truth,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part_17
/guidance/the-family-procedure-rules/practice-direction-17a-statements-of-truth,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_17a
/guidance/the-family-procedure-rules/part-18-procedure-for-other-applications-in-proceedings,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part_18
/guidance/the-family-procedure-rules/practice-direction-18a-other-applications-in-proceedings,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_18a
/guidance/the-family-procedure-rules/part-19-alternative-procedure-for-applications,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part_19
/guidance/the-family-procedure-rules/practice-direction-19a-alternative-procedure-for-applications,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_19a
/guidance/the-family-procedure-rules/part-20-interim-remedies-and-security-for-costs,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part_20
/guidance/the-family-procedure-rules/practice-direction-20a-interim-remedies,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_20a
/guidance/the-family-procedure-rules/part-21-miscellaneous-rules-about-disclosure-and-inspection-of-documents,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part_21
/guidance/the-family-procedure-rules/practice-direction-21a-disclosure-and-inspection,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_21a
/guidance/the-family-procedure-rules/part-22-evidence,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part_22
/guidance/the-family-procedure-rules/practice-direction-22a-written-evidence,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_22a
/guidance/the-family-procedure-rules/part-23-miscellaneous-rules-about-evidence,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part_23
/guidance/the-family-procedure-rules/part-24-witnesses-depositions-generally-and-taking-of-evidence-in-member-states-of-the-european-union,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part_24
/guidance/the-family-procedure-rules/practice-direction-24a-witnesses-and-depositions-generally,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_24a
/guidance/the-family-procedure-rules/part-25-experts-and-assessors,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part_25
/guidance/the-family-procedure-rules/practice-direction-25a-experts-and-assessors-in-family-proceedings,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_25a
/guidance/the-family-procedure-rules/practice-direction-25b-the-duties-of-an-expert-the-expert-s-report-and-arrangements-for-an-expert-to-attend-court,"https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-25b-the-duties-of-an-expert,-the-experts-report-and-arrangements-for-an-expert-to-attend-court"
/guidance/the-family-procedure-rules/practice-direction-25c-children-proceedings-the-use-of-single-joint-experts-and-the-process-leading-to-an-expert-being-instructed-or-expert-evidence-being-put-before-the-court,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-25c-children-proceedings-the-use-of-single-joint-experts-and-the-process-leading-to-an-expert-being-instructed-or-expert-evidence-being-put-before-the-court
/guidance/the-family-procedure-rules/practice-direction-25d-financial-remedy-proceedings-and-other-family-proceedings-except-children-proceedings-the-use-of-single-joint-experts-and-the-process-leading-to-expert-evidence-being-put-before-the-court,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-25d-financial-remedy-proceedings-and-other-family-proceedings-except-children-proceedings-the-use-of-single-joint-experts-and-the-process-leading-to-expert-evidence-being-put-before-the-court
/guidance/the-family-procedure-rules/practice-direction-25e-discussions-between-experts-in-family-proceedings,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-25e-discussions-between-experts-in-family-proceedings
/guidance/the-family-procedure-rules/practice-direction-25f-assessors-in-family-proceedings,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-25f-assessors-in-family-proceedings
/guidance/the-family-procedure-rules/practice-direction-25g-toxicology-test-evidence,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-25g-toxicology-test-evidence
/guidance/the-family-procedure-rules/part-26-change-of-solicitor,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part_26
/guidance/the-family-procedure-rules/practice-direction-26a-change-of-solicitor,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_26a
/guidance/the-family-procedure-rules/part-27-hearings-and-directions-appointments,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part_27
/guidance/the-family-procedure-rules/practice-direction-27a-family-proceedings-court-bundles-universal-practice-to-be-applied-in-the-high-court-and-family-court,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_27a
/guidance/the-family-procedure-rules/practice-direction-27b-attendance-of-media-representatives-at-hearings-in-family-proceedings,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_27b
/guidance/the-family-procedure-rules/part-28-costs,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part_28
/guidance/the-family-procedure-rules/practice-direction-28a-costs,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_28a
/guidance/the-family-procedure-rules/part-29-miscellaneous,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part_29
/guidance/the-family-procedure-rules/practice-direction-29a-human-rights-joining-the-crown,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_29a
/guidance/the-family-procedure-rules/practice-direction-29b-human-rights-act-1998,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_29b
/guidance/the-family-procedure-rules/practice-direction-29c-transfer-of-proceedings-from-the-family-court-to-the-high-court,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-29c-transfer-of-proceedings-from-the-family-court-to-the-high-court
/guidance/the-family-procedure-rules/part-30-appeals,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part_30
/guidance/the-family-procedure-rules/practice-direction-30a-appeals,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_30a
/guidance/the-family-procedure-rules/practice-direction-30b-appeals-transparency,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-30b-appeals-transparency
/guidance/the-family-procedure-rules/part-31-registration-of-orders-under-the-council-regulation-the-civil-partnership-jurisdiction-and-recognition-of-judgments-regulations-2005-and-under-the-hague-convention-1996,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part_31
/guidance/the-family-procedure-rules/practice-direction-31a-registration-of-orders-under-the-1996-hague-convention,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_31a
/guidance/the-family-procedure-rules/part-32-registration-and-enforcement-of-orders,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part_32
/guidance/the-family-procedure-rules/practice-direction-32a-forms-relating-to-part-32,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-32a-forms-relating-to-part-32
/guidance/the-family-procedure-rules/part-33-enforcement,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part_33
/guidance/the-family-procedure-rules/practice-direction-33a-enforcement-of-undertakings,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_33a
/guidance/the-family-procedure-rules/part-34-reciprocal-enforcement-of-maintenance-orders,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part_34
/guidance/the-family-procedure-rules/practice-direction-34a-reciprocal-enforcement-of-mainenance-orders,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_34a
/guidance/the-family-procedure-rules/practice-direction-34b-tracing-payers-overseas,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_34b
/guidance/the-family-procedure-rules/practice-direction-34c-revoked,https://www.justice.gov.uk/courts/procedure-rules/family/rules_pd_menu
/guidance/the-family-procedure-rules/practice-direction-34d-form-relating-to-part-34,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-34d-form-relating-to-part-34
/guidance/the-family-procedure-rules/practice-direction-34e-reciprocal-enforcement-of-maintenance-orders-designated-family-judge-areas,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-34e-reciprocal-enforcement-of-maintenance-orders-designated-family-judge-areas
/guidance/the-family-procedure-rules/part-35-mediation-directive,https://www.justice.gov.uk/courts/procedure-rules/family/rules_pd_menu
/guidance/the-family-procedure-rules/practice-direction-35a-revoked,https://www.justice.gov.uk/courts/procedure-rules/family/rules_pd_menu
/guidance/the-family-procedure-rules/part-36-transitional-arrangements-and-pilot-schemes,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part_36
/guidance/the-family-procedure-rules/practice-direction-36a-transitional-arrangements,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/pd_part_36a
/guidance/the-family-procedure-rules/practice-direction-36c-pilot-scheme-care-and-supervision-proceedings-and-other-proceedings-under-part-4-of-the-children-act-1989,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-36c-pilot-scheme-care-and-supervision-proceedengs-and-other-proceedings-under-part-4-of-the-children-act-1989
/guidance/the-family-procedure-rules/practice-direction-36d-pilot-scheme-procedure-for-using-an-online-system-to-generate-applications-in-certain-proceedings-for-a-matrimonial-order,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-36d-pilot-scheme-procedure-for-using-an-online-system-to-generate-applications-in-certain-proceedings-for-a-matrimonial-order
/guidance/the-family-procedure-rules/practice-direction-36e-pilot-scheme-procedure-for-online-filing-of-applications-in-certain-proceedings-for-a-matrimonial-order,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-36e-pilot-scheme-procedure-for-online-filing-of-applications-in-certain-proceedings-for-a-matrimonial-order
/guidance/the-family-procedure-rules/practice-direction-36f-pilot-scheme-procedure-for-using-interventions-before-a-first-hearing-dispute-resolution-appointment-in-certain-private-law-proceedings-relating-to-chlidren,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-36f-pilot-scheme-procedure-for-using-structured-interventions-before-a-first-hearing-dispute-resolution-appointment-in-certain-private-law-proceedings-relating-to-children
/guidance/the-family-procedure-rules/practice-direction-36g-pilot-scheme-procedure-for-using-an-online-system-to-generate-applications-in-certain-private-law-proceedings-relating-to-children,"https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-36g-pilot-scheme,-procedure-for-using-an-online-system-to-generate-applications-in-certain-private-law-proceedings-relating-to-children"
/guidance/the-family-procedure-rules/practice-direction-36h-pilot-scheme-procedure-for-service-of-certain-protection-orders-on-the-police,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-36h-pilot-scheme-procedure-for-service-of-certain-protection-orders-on-the-police
/guidance/the-family-procedure-rules/practice-direction-36i-pilot-scheme-procedure-for-online-filing-of-certain-applications-for-consent-orders-for-a-financial-remedy-in-connection-with-matrimonial-proceedings,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-36i-pilot-scheme
/guidance/the-family-procedure-rules/practice-direction-36j-pilot-scheme-transparency-attendance-at-hearings-in-private,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-36j-pilot-scheme-transparency-attendance-at-hearings-in-private
/guidance/the-family-procedure-rules/practice-direction-36k-pilot-scheme-procedure-for-the-bulk-scanning-of-certain-private-law-applications,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-36k-pilot-scheme-procedure-for-the-bulk-scanning-of-certain-private-law-applications
/guidance/the-family-procedure-rules/practice-direction-36l-pilot-scheme-procedure-for-using-an-online-system-to-complete-certain-stages-of-certain-proceedings-for-a-matrimonial-order,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-36l-pilot-scheme-procedure-for-using-an-online-system-to-complete-certain-stages-of-certain-proceedings-for-a-matrimonial-order
/guidance/the-family-procedure-rules/practice-direction-36m-pilot-scheme-online-system-for-certain-public-law-proceedings-and-emergency-proceedings-relating-to-children,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-36m
/guidance/the-family-procedure-rules/practice-direction-36n-pilot-scheme-procedure-for-online-filing-and-progression-of-certain-applications-for-a-financial-remedy-in-connection-with-certain-proceedings-for-a-matrimonial-order,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-36n-pilot-scheme-procedure-for-online-filing-and-progression-of-certain-applications-for-a-financial-remedy-in-connection-with-certain-proceedings-for-a-matrimonial-order
/guidance/the-family-procedure-rules/practice-direction-36o-pilot-scheme-procedure-for-bulk-scanning-of-certain-documents,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-36o-pilot-scheme-procedure-for-bulk-scanning-of-certain-documents
/guidance/the-family-procedure-rules/practice-direction-36p-pilot-scheme-placement-proceedings-procedure-for-specified-steps-to-be-taken-via-the-online-system,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/new-practice-direction-36p-pilot-scheme-placement-proceedings-procedure-for-specified-steps-to-be-taken-via-the-online-system
/guidance/the-family-procedure-rules/practice-direction-36q-pilot-provision-modification-of-practice-direction-12b-coronavirus,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-36q-pilot-provision-modification-of-practice-direction-12b-coronavirus
/guidance/the-family-procedure-rules/practice-direction-36r-pilot-provision-modification-of-practice-directions-2c-5b-and-12a-coronavirus,"https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-36r-pilot-provision-modification-of-practice-directions-2c,-5b-and-12a-coronavirus"
/guidance/the-family-procedure-rules/practice-direction-36s-pilot-provision-announcements-in-open-court-suspension-of-certain-requirements,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-36s-pilot-provision-announcements-in-open-court-suspension-of-certain-requirements
/guidance/the-family-procedure-rules/practice-direction-36t-pilot-provision-proceeding-by-electronic-means-procedure-for-an-application-for-a-consent-order-for-a-financial-remedy-in-connection-with-divorce-proceedings-comes-into-force-24-august-2020,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-36t-pilot-provision-proceeding-by-electronic-means-procedure-for-an-application-for-a-consent-order-for-a-financial-remedy-in-connection-with-divorce-proceedings
/guidance/the-family-procedure-rules/practice-direction-36u-pilot-provision-service-and-notification-of-applications-and-orders-under-part-4-of-the-family-law-act-1996-comes-into-force-3-august-2020,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/new-practice-direction-36u-pilot-provision-service-and-notification-of-applications-and-orders-under-part-4-of-the-family-law-act-1996
/guidance/the-family-procedure-rules/practice-direction-36v-pilot-scheme-family-mediation-voucher-scheme,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-36v-pilot-scheme-family-mediation-voucher-scheme
/guidance/the-family-procedure-rules/practice-direction-36w-pilot-scheme-procedure-for-notification-of-certain-protection-orders-to-the-police-by-email,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-36w-pilot-scheme-procedure-for-notification-of-certain-protection-orders-to-the-police-by-email
/guidance/the-family-procedure-rules/part-37-applications-and-proceedings-in-relation-to-contempt-of-court,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part-37-applications-and-proceedings-in-relation-to-contempt-of-court
/guidance/the-family-procedure-rules/practice-direction-37a-applications-and-proceedings-in-relation-to-contempt-of-court,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-37a-applications-and-proceedings-in-relation-to-contempt-of-court
/guidance/the-family-procedure-rules/part-38-recognition-and-enforcement-of-protection-measures,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part-38-recognition-and-enforcement-of-protection-measures
/guidance/the-family-procedure-rules/practice-direction-38a-recognition-and-enforcement-of-protection-measures,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-38a-recognition-and-enforcement-of-protection-measures
/guidance/the-family-procedure-rules/part-39-attachment-of-earnings,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part-39-attachment-of-earnings
/guidance/the-family-procedure-rules/part-40-charging-order-stop-order-stop-notice,"https://www.justice.gov.uk/courts/procedure-rules/family/parts/part-40-charging-order,-stop-order,-stop-notice"
/guidance/the-family-procedure-rules/practice-direction-40a-charging-order-stop-orders-stop-notices,"https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-40a-charging-orders,-stop-orders-and-stop-notices"
/guidance/the-family-procedure-rules/part-41-proceeding-by-electronic-means,https://www.justice.gov.uk/courts/procedure-rules/family/parts/part-41-proceeding-by-electronic-means
/guidance/the-family-procedure-rules/practice-direction-41a-proceeding-by-electronic-means-certain-proceedings-for-a-matrimonial-order,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-41a-proceeding-by-electronic-means-certain-proceedings-for-a-matrimonial-order
/guidance/the-family-procedure-rules/practice-direction-41b-proceeding-by-electronic-means-procedure-for-an-application-for-a-consent-order-for-a-financial-remedy-in-connection-with-divorce-proceedings,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-41a-proceeding-by-electronic-means-certain-proceedings-for-a-matrimonial-order/practice-direction-41b-proceeding-by-electronic-means-procedure-for-an-application-for-a-consent-order-for-a-financial-remedy-in-connection-with-divorce-proceedings
/guidance/the-family-procedure-rules/practice-direction-41c-proceeding-by-electronic-means-appeals-in-family-proceedings-heard-in-the-high-court-pd-comes-into-force-1-february-2021,https://www.justice.gov.uk/courts/procedure-rules/family/practice_directions/practice-direction-41c-proceeding-by-electronic-means-appeals-in-family-proceedings-heard-in-the-high-court
